Nombre del producto,Nombre de la variante,Categoría,SKU,Unidades,Moneda,Importe,Precio de coste,Beneficio,Margen
Flat white,Decaf,Cafes,,6,EUR,"17,40","0,82","10,92","68,939 %"
Flat white,Estándar,Cafes,,482,EUR,"1400,50","0,82","879,05","68,983 %"
Flat white,Estándar,,,1,EUR,"-2,90",,,
Frappe,,Especials,,1,EUR,"6,00",,,
Free IPA Brebel,,Cervesa,,26,EUR,"90,65","1,82","27,21","36,508 %"
Fritz Cola,,Begudes Envasades,,38,EUR,"113,70",,,
Fritz Kola,,Begudes Envasades,,24,EUR,"72,00","1,20","36,67","56,01 %"
Fritz Kola Zero,,Begudes Envasades,,25,EUR,"74,40","1,20","37,09","55,283 %"
Fritz Llimona,,Begudes Envasades,,22,EUR,"66,00","1,20","33,64","56,029 %"
Fritz Taronja,,Begudes Envasades,,18,EUR,"54,00","1,20","27,53","56,035 %"
Fritzcola Zero,,Begudes Envasades,,6,EUR,"18,00",,,
Got Llet,,Cafes,,2,EUR,"2,00",,,
Granja Paraíso 250,,Granel,,2,EUR,"42,00","13,35","8,02","23,099 %"
Ice Latte,,Cafes,,499,EUR,"1784,90","1,00","1122,87","69,233 %"
Ice Latte,,,,2,EUR,"-7,20",,,
Ice Latte,Decaf,Cafes,,13,EUR,"46,80",,,
Ice Matcha Latte,,Te,,128,EUR,"473,90","0,60","353,65","82,158 %"
Ice Strawberry Cold Brew,,Especials,,43,EUR,"180,16","1,00","119,73","73,575 %"
Ice Strawberry Matcha Latte,,Especials,,41,EUR,"225,50","1,78","132,02","64,4 %"
In solem Twins,,Cervesa,,38,EUR,"130,90","1,85","40,60","36,609 %"
Isp Facto Twins,,Cervesa,,64,EUR,"220,50","1,85","78,47","39,858 %"
Kombucha Llimona/gingebre,,Begudes Envasades,,6,EUR,"23,40","2,50","6,30","29,577 %"
La Caro 250,,Granel,,5,EUR,"72,50","8,92","15,30","25,542 %"
La Esperanza 250,,Granel,,2,EUR,"39,00","12,68","6,88","21,339 %"
La Tribu,,Granel,,2,EUR,"25,00",,,
Latte,L,Cafes,,12,EUR,"36,00","1,04","20,28","61,904 %"
Latte,M,Cafes,,279,EUR,"814,21","0,60","573,19","77,396 %"
Latte,M,,,1,EUR,"-2,90",,,
Lemon Pie,,Menjar,,52,EUR,"182,00","1,00","113,37","68,555 %"
Lemon Pie,,Menjar,,23,EUR,"57,00",,,
Lemon Pie,Estandard,Menjar,,12,EUR,"30,00","0,90","16,44","60,352 %"
Lemon Pie,OLO,Menjar,,29,EUR,"101,50","1,00","63,22","68,553 %"
Lemonade Honey Cold Brew,,Especials,,19,EUR,"81,30","1,00","54,85","74,272 %"
Llimonada,,Begudes,,77,EUR,"230,70","0,60","163,37","77,954 %"
Marzen Twins,,Cervesa,,14,EUR,"48,30","1,85","17,29","40,032 %"
Matcha Latte,,,,1,EUR,"-3,70",,,
Matcha Latte,,Te,,49,EUR,"182,20","1,09","112,07","67,724 %"
Matcha Latte,L,Te,,1,EUR,"4,20","1,46","2,36","61,78 %"
Matcha Latte,M,Te,,3,EUR,"11,10","1,09","6,81","67,559 %"
Moka,,Cafes,,22,EUR,"88,00","2,23","31,01","38,728 %"
Pain au chocolat,,Menjar,52,655,EUR,"1411,69","0,94","667,77","52,028 %"
Pain au chocolat,,,,1,EUR,"-2,20",,,
Patates bossa,,Menjar,,3,EUR,"4,50","0,55","2,43","59,558 %"
Red Matcha Coco,,Especials,,43,EUR,"193,28",,,
Refresc Llimona,,Begudes Envasades,,7,EUR,"17,50",,,
Refresc Taronja,,Begudes Envasades,,5,EUR,"12,50",,,
Revista Mirades,,Otros,,3,EUR,"27,00",,,
San Pedro 250,,Granel,,1,EUR,"19,00","12,13","3,57","22,738 %"
Seweda 250,,Granel,,3,EUR,"46,40","10,28","5,90","16,058 %"
Sodas / Refresc amb gust,,Begudes,,2,EUR,"6,00",,,
Sta Sofia 250,,Granel,,2,EUR,"31,00","10,23","5,16","20,14 %"
Strawberry Matcha Latte,,Especials,,13,EUR,"71,50","1,78","41,86","64,4 %"
Strawberry Matcha Latte,,Begudes,,1,EUR,"5,50",,,
Suc Linda,,Begudes Envasades,,18,EUR,"48,60","1,35","19,81","44,91 %"
Suc Taronja,,Begudes,,111,EUR,"333,00","1,00","191,89","63,353 %"
Suc Taronja,M,Begudes,,8,EUR,"24,00",,,
Sunrise,,Begudes,,11,EUR,"44,00",,,
Tallat,Decaf,Cafes,,27,EUR,"59,40","0,80","32,40",60 %
Tallat,Estándar,,,1,EUR,"-2,20",,,
Tallat,Estándar,Cafes,,348,EUR,"767,10","0,40","558,15","80,038 %"
Te,,Te,,18,EUR,"53,50",,,
Tònica,,Begudes Envasades,,5,EUR,"12,50",,,
Tònica Schweppes,,Begudes Envasades,,4,EUR,"10,00","0,75","6,08","66,96 %"
V60,,Filtrats,,63,EUR,"314,00","0,95","224,88","78,98 %"
Vermut,,Vi,,2,EUR,"7,80",,,
Vichy Catalan,,Begudes Envasades,,29,EUR,"74,30","0,82","43,68","64,749 %"
Xocolata,,Cafes,,18,EUR,"45,00",,,
